Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (6, 7): -0.12247897700103201,
              (7, 1): -0.12247897700103201,
              (7, 3): -0.12247897700103201,
              (7, 5): -0.12247897700103201,
              (7, 7): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.1390099501,
              (8, 5): -0.12247897700103201,
              (8, 7): -0.12247897700103201},
             '7-9-8-x-x-4-x-x-x': {(3, 1): -0.01,
              (3, 3): -0.01,
              (3, 5): -0.01,
              (4, 1): -0.1,
              (4, 3): -0.01,
              (4, 5): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 5): 0,
              (7, 1): 0,
              (7, 3): -0.01,
              (7, 5): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 5): 0},
             '7-9-8-2-x-4-x-3-x': {(4, 1): -0.1,
              (4, 5): 0,
              (6, 1): 0,
              (6, 5): 0,
              (8, 1): 0,
              (8, 5): 0},
             '7-9-8-2-1-4-6-3-x': {(8, 5): 0},
             '6-x-x-x-x-x-x-7-x': {(1, 1): -0.20791,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.2212541872310217,
              (1, 9): -0.13994164535871148,
              (2, 1): -0.22994164535871148,
              (2, 3): -0.13994164535871148,
              (2, 5): -0.13994164535871148,
              (2, 9): -0.1312541872310217,
              (3, 1): -0.2036151282838707,
              (3, 3): -0.13557485880480147,
              (3, 5): -0.19204132360682266,
              (3, 9): -0.13816855535871148,
              (4, 1): -0.13721895010000001,
              (4, 3): -0.13225012245028642,
              (4, 5): -0.1729982332714491,
              (4, 9): -0.13816855535871148,
              (5, 1): -0.1312541872310217,
              (5, 3): -0.1365340049372936,
              (5, 5): -0.1312541872310217,
              (5, 9): -0.13729528625871146,
              (6, 1): -0.1672553055720799,
              (6, 3): -0.1349450328942214,
              (6, 5): -0.148519850599,
              (6, 9): -0.13387216225089146,
              (8, 1): -0.15793465209301,
              (8, 3): -0.13914389897416696,
              (8, 5): -0.13679881518199202,
              (8, 9): -0.13563538857981636},
             '6-x-x-5-4-x-x-7-x': {(1, 1): -0.01,
              (1, 3): -0.01,
              (1, 9): -0.01,
              (2, 1): -0.01,
              (2, 3): 0,
              (2, 9): 0,
              (5, 1): 0,
              (5, 3): -0.01,
              (5, 9): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 9): 0},
             '6-x-8-5-4-3-x-7-x': {(1, 1): 0,
              (1, 9): -0.01,
              (6, 1): 0,
              (6, 9): 0,
              (8, 1): 0,
              (8, 9): 0},
             '6-9-8-5-4-3-x-7-2': {(6, 1): 0.0},
             '6-3-x-x-x-x-x-x-x': {(2, 1): -0.15373484183025132,
              (2, 5): -0.15355455647116312,
              (2, 7): -0.1535016266160731,
              (2, 9): -0.15705680661607313,
              (3, 1): -0.1526678655391,
              (3, 5): -0.1526678655391,
              (3, 7): -0.14854222890512436,
              (3, 9): -0.14854222890512436,
              (4, 1): -0.1672553055720799,
              (4, 5): -0.14854222890512436,
              (4, 7): -0.2036151282838707,
              (4, 9): -0.14854222890512436,
              (5, 1): -0.14854222890512436,
              (5, 5): -0.15617471661607313,
              (5, 7): -0.14854222890512436,
              (5, 9): -0.14854222890512436,
              (6, 1): -0.22994164535871148,
              (6, 5): -0.2385422289051244,
              (6, 7): -0.14854222890512436,
              (6, 9): -0.14854222890512436,
              (7, 1): -0.15617471661607313,
              (7, 5): -0.14854222890512436,
              (7, 7): -0.14854222890512436,
              (7, 9): -0.14854222890512436,
              (8, 1): -0.15793465209301,
              (8, 5): -0.24438829299301001,
              (8, 7): -0.15703465209300999,
              (8, 9): -0.14854222890512436},
             '6-3-x-2-x-x-1-x-x': {(2, 5): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (4, 5): -0.01,
              (4, 7): -0.01,
              (4, 9): -0.0091,
              (5, 5): -0.01,
              (5, 7): -0.01,
              (5, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 5): 0,
              (8, 7): 0,
              (8, 9): 0},
             '6-3-4-2-5-x-1-x-x': {(5, 7): 0,
              (5, 9): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 7): 0,
              (8, 9): -0.01},
             '6-3-4-2-5-x-1-8-9': {(5, 7): 0.0},
             'x-x-x-x-x-5-x-x-8': {(0, 1): -0.13994164535871148,
              (0, 3): -0.1363368601,
              (0, 7): -0.13994164535871148,
              (0, 9): -0.21247897700103202,
              (1, 1): -0.22825545441113432,
              (1, 3): -0.1363368601,
              (1, 7): -0.13734794880480145,
              (1, 9): -0.13994164535871148,
              (2, 1): -0.13994164535871148,
              (2, 3): -0.13477711242025694,
              (2, 7): -0.1400101056451132,
              (2, 9): -0.1348724539759811,
              (3, 1): -0.13570287028579606,
              (3, 3): -0.13994164535871148,
              (3, 7): -0.13318393092839803,
              (3, 9): -0.1363368601,
              (4, 1): -0.1764827525163591,
              (4, 3): -0.1764827525163591,
              (4, 7): -0.13994164535871148,
              (4, 9): -0.13994164535871148,
              (6, 1): -0.13994164535871148,
              (6, 3): -0.148519850599,
              (6, 7): -0.2239237768123143,
              (6, 9): -0.1372469603235615,
              (7, 1): -0.13721895010000001,
              (7, 3): -0.133725785491,
              (7, 7): -0.18305863872416922,
              (7, 9): -0.22994164535871148},
             'x-x-x-x-x-5-7-6-8': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 9): -0.01,
              (1, 1): 0,
              (1, 3): 0,
              (1, 9): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 9): 0,
              (3, 1): -0.01,
              (3, 3): 0,
              (3, 9): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 9): 0},
             '2-x-x-1-x-5-7-6-8': {(1, 3): 0,
              (1, 9): 0,
              (2, 3): 0,
              (2, 9): 0,
              (4, 3): -0.01,
              (4, 9): 0},
             '2-4-x-1-3-5-7-6-8': {(2, 9): 0.1},
             'x-7-x-x-x-4-x-x-x': {(0, 1): -0.1390857543138015,
              (0, 3): -0.1313756379872601,
              (0, 5): -0.13489721408572544,
              (0, 9): -0.13994164535871148,
              (2, 1): -0.13994164535871148,
              (2, 3): -0.1390099501,
              (2, 5): -0.22042126989144545,
              (2, 9): -0.13994164535871148,
              (3, 1): -0.13994164535871148,
              (3, 3): -0.1381099501,
              (3, 5): -0.13721895010000001,
              (3, 9): -0.13994164535871148,
              (4, 1): -0.13994164535871148,
              (4, 3): -0.1672553055720799,
              (4, 5): -0.13994164535871148,
              (4, 9): -0.13994164535871148,
              (6, 1): -0.13994164535871148,
              (6, 3): -0.13994164535871148,
              (6, 5): -0.13994164535871148,
              (6, 9): -0.13994164535871148,
              (7, 1): -0.13732017513372635,
              (7, 3): -0.13994164535871148,
              (7, 5): -0.13994164535871148,
              (7, 9): -0.13994164535871148,
              (8, 1): -0.1312541872310217,
              (8, 3): -0.1312541872310217,
              (8, 5): -0.1312541872310217,
              (8, 9): -0.1312541872310217},
             'x-7-3-2-x-4-x-x-x': {(0, 1): -0.1,
              (0, 5): 0.1,
              (0, 9): 0,
              (4, 1): 0,
              (4, 5): -0.01,
              (4, 9): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-7-3-2-5-4-8-x-x': {(0, 1): 0,
              (0, 9): 0,
              (7, 1): 0,
              (7, 9): 0,
              (8, 1): -0.01,
              (8, 9): 0},
             '6-7-3-2-5-4-8-x-1': {(7, 9): 0.0},
             '7-x-x-2-x-x-x-x-x': {(1, 1): -0.17861280630282464,
              (1, 3): -0.17529162097815437,
              (1, 5): -0.17546522682692628,
              (1, 9): -0.1755827525163591,
              (2, 1): -0.18035113843728548,
              (2, 3): -0.23782623690366111,
              (2, 5): -0.18121979330276913,
              (2, 9): -0.22994164535871148,
              (4, 1): -0.17950380630282461,
              (4, 3): -0.1755827525163591,
              (4, 5): -0.19466174574128356,
              (4, 9): -0.23761985059899998,
              (5, 1): -0.1738096625163591,
              (5, 3): -0.17783447726472318,
              (5, 5): -0.17383137616441327,
              (5, 9): -0.1764827525163591,
              (6, 1): -0.17383137616441327,
              (6, 3): -0.17383137616441327,
              (6, 5): -0.17383137616441327,
              (6, 9): -0.17383137616441327,
              (7, 1): -0.17383137616441327,
              (7, 3): -0.17950380630282461,
              (7, 5): -0.17383137616441327,
              (7, 9): -0.2036151282838707,
              (8, 1): -0.27120702948219555,
              (8, 3): -0.26383137616441327,
              (8, 5): -0.199,
              (8, 9): -0.18120702948219553},
             '7-1-x-2-x-x-x-8-x': {(2, 3): -0.01,
              (2, 5): 0,
              (2, 9): 0,
              (4, 3): 0,
              (4, 5): 0,
              (4, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             '7-1-3-2-x-4-x-8-x': {(4, 5): 0,
              (4, 9): 0,
              (6, 5): 0,
              (6, 9): 0,
              (8, 5): 0,
              (8, 9): -0.1},
             '7-1-3-2-6-4-x-8-9': {(6, 5): 0},
             'x-x-x-x-7-x-x-8-x': {(0, 1): -0.12247897700103201,
              (0, 3): -0.12247897700103201,
              (0, 5): -0.12247897700103201,
              (0, 9): -0.12247897700103201,
              (1, 1): -0.12247897700103201,
              (1, 3): -0.12247897700103201,
              (1, 5): -0.12247897700103201,
              (1, 9): -0.12247897700103201,
              (2, 1): -0.11361512828387071,
              (2, 3): -0.11361512828387071,
              (2, 5): -0.11361512828387071,
              (2, 9): -0.11361512828387071,
              (3, 1): -0.11361512828387071,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.11361512828387071,
              (3, 9): -0.11361512828387071,
              (5, 1): -0.11361512828387071,
              (5, 3): -0.11361512828387071,
              (5, 5): -0.11361512828387071,
              (5, 9): -0.11361512828387071,
              (6, 1): -0.1672553055720799,
              (6, 3): -0.1764827525163591,
              (6, 5): -0.118801,
              (6, 9): -0.11361512828387071,
              (8, 1): -0.11361512828387071,
              (8, 3): -0.12086018104116361,
              (8, 5): -0.1190107012670469,
              (8, 9): -0.11361512828387071},
             '1-x-x-x-7-x-2-8-x': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 9): -0.01,
              (2, 3): -0.01,
              (2, 5): -0.01,
              (2, 9): -0.01,
              (3, 3): 0,
              (3, 5): 0,
              (3, 9): 0,
              (5, 3): -0.1,
              (5, 5): 0,
              (5, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             '1-x-6-x-7-3-2-8-x': {(1, 5): 0,
              (1, 9): 0,
              (3, 5): 0,
              (3, 9): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-2-9-x-x-x-x-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.14854222890512436,
              (0, 5): -0.14854222890512436,
              (0, 7): -0.14854222890512436,
              (3, 1): -0.1672553055720799,
              (3, 3): -0.145846760599,
              (3, 5): -0.14672885059899998,
              (3, 7): -0.147619850599,
              (4, 1): -0.14854222890512436,
              (4, 3): -0.15793465209301,
              (4, 5): -0.14854222890512436,
              (4, 7): -0.15793465209301,
              (5, 1): -0.2212541872310217,
              (5, 3): -0.14854222890512436,
              (5, 5): -0.22994164535871148,
              (5, 7): -0.14672885059899998,
              (6, 1): -0.1764827525163591,
              (6, 3): -0.148519850599,
              (6, 5): -0.1856179249911955,
              (6, 7): -0.14854222890512436,
              (7, 1): -0.22994164535871148,
              (7, 3): -0.15793465209301,
              (7, 5): -0.148519850599,
              (7, 7): -0.23497349149900001,
              (8, 1): -0.2385422289051244,
              (8, 3): -0.13994164535871148,
              (8, 5): -0.13994164535871148,
              (8, 7): -0.2036151282838707},
             'x-2-9-x-5-4-x-x-x': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 7): 0,
              (3, 1): 0,
              (3, 3): 0,
              (3, 7): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 7): 0,
              (7, 1): -0.01,
              (7, 3): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             'x-2-9-x-5-4-x-1-8': {(0, 3): 0,
              (0, 7): 0,
              (3, 3): 0,
